id,z,x,code,key,press,reward
203,13,10,12.0,,,
204,14,10,1.0,wall,0.0,0.0
205,15,10,3.0,green,5.0,10.0
206,16,10,12.0,,,
207,17,10,5.0,red,20.0,60.0
208,18,10,1.0,wall,0.0,0.0
209,0,11,1.0,wall,0.0,0.0
210,1,11,12.0,,,
211,2,11,12.0,,,
212,3,11,12.0,,,
213,4,11,12.0,,,
214,5,11,12.0,,,
215,6,11,12.0,,,
216,7,11,3.0,green,5.0,10.0
217,8,11,12.0,,,
218,9,11,1.0,wall,0.0,0.0
219,10,11,12.0,,,
220,11,11,12.0,,,
221,12,11,12.0,,,
222,13,11,12.0,,,
223,14,11,2.0,door,1.0,0.0
224,15,11,12.0,,,
225,16,11,12.0,,,
226,17,11,5.0,red,20.0,60.0
227,18,11,1.0,wall,0.0,0.0
228,0,12,1.0,wall,0.0,0.0
229,1,12,12.0,,,
230,2,12,1.0,wall,0.0,0.0
231,3,12,1.0,wall,0.0,0.0
232,4,12,1.0,wall,0.0,0.0
233,5,12,1.0,wall,0.0,0.0
234,6,12,1.0,wall,0.0,0.0
235,7,12,1.0,wall,0.0,0.0
236,8,12,1.0,wall,0.0,0.0
237,9,12,1.0,wall,0.0,0.0
238,10,12,12.0,,,
239,11,12,9.0,rubble,5.0,0.0
240,12,12,9.0,rubble,5.0,0.0
241,13,12,12.0,,,
242,14,12,1.0,wall,0.0,0.0
243,15,12,12.0,,,
244,16,12,5.0,red,20.0,60.0
245,17,12,3.0,green,5.0,10.0
246,18,12,1.0,wall,0.0,0.0
247,0,13,1.0,wall,0.0,0.0
248,1,13,12.0,,,
249,2,13,12.0,,,
250,3,13,12.0,,,
251,4,13,3.0,green,5.0,10.0
252,5,13,12.0,,,
253,6,13,12.0,,,
254,7,13,12.0,,,
255,8,13,12.0,,,
256,9,13,2.0,door,1.0,0.0
257,10,13,12.0,,,
258,11,13,9.0,rubble,5.0,0.0
259,12,13,9.0,rubble,5.0,0.0
260,13,13,12.0,,,
261,14,13,1.0,wall,0.0,0.0
262,15,13,1.0,wall,0.0,0.0
263,16,13,5.0,red,20.0,60.0
264,17,13,5.0,red,20.0,60.0
265,18,13,1.0,wall,0.0,0.0
266,0,14,1.0,wall,0.0,0.0
267,1,14,12.0,,,
268,2,14,12.0,,,
269,3,14,12.0,,,
270,4,14,12.0,,,
271,5,14,12.0,,,
272,6,14,6.0,yellow,10.0,30.0
273,7,14,12.0,,,
274,8,14,12.0,,,
275,9,14,1.0,wall,0.0,0.0
276,10,14,12.0,,,
277,11,14,9.0,rubble,5.0,0.0
278,12,14,9.0,rubble,5.0,0.0
279,13,14,9.0,rubble,5.0,0.0
280,14,14,1.0,wall,0.0,0.0
281,15,14,1.0,wall,0.0,0.0
282,16,14,1.0,wall,0.0,0.0
283,17,14,6.0,yellow,10.0,30.0
284,18,14,1.0,wall,0.0,0.0
285,0,15,1.0,wall,0.0,0.0
286,1,15,12.0,,,
287,2,15,12.0,,,
288,3,15,12.0,,,
289,4,15,12.0,,,
290,5,15,1.0,wall,0.0,0.0
291,6,15,1.0,wall,0.0,0.0
292,7,15,1.0,wall,0.0,0.0
293,8,15,1.0,wall,0.0,0.0
294,9,15,1.0,wall,0.0,0.0
295,10,15,12.0,,,
296,11,15,9.0,rubble,5.0,0.0
297,12,15,12.0,,,
298,13,15,6.0,yellow,10.0,30.0
299,14,15,1.0,wall,0.0,0.0
300,15,15,1.0,wall,0.0,0.0
301,16,15,1.0,wall,0.0,0.0
302,17,15,1.0,wall,0.0,0.0
303,18,15,1.0,wall,0.0,0.0
304,0,16,1.0,wall,0.0,0.0
305,1,16,12.0,,,
306,2,16,12.0,,,
307,3,16,12.0,,,
308,4,16,12.0,,,
309,5,16,12.0,,,
310,6,16,5.0,red,20.0,60.0
311,7,16,1.0,wall,0.0,0.0
312,8,16,1.0,wall,0.0,0.0
313,9,16,1.0,wall,0.0,0.0
314,10,16,9.0,rubble,5.0,0.0
315,11,16,9.0,rubble,5.0,0.0
316,12,16,12.0,,,
317,13,16,9.0,rubble,5.0,0.0
318,14,16,9.0,rubble,5.0,0.0
319,15,16,9.0,rubble,5.0,0.0
320,16,16,12.0,,,
321,17,16,6.0,yellow,10.0,30.0
322,18,16,1.0,wall,0.0,0.0
323,0,17,1.0,wall,0.0,0.0
324,1,17,12.0,,,
325,2,17,12.0,,,
326,3,17,12.0,,,
327,4,17,12.0,,,
328,5,17,12.0,,,
329,6,17,6.0,yellow,10.0,30.0
330,7,17,6.0,yellow,10.0,30.0
331,8,17,5.0,red,20.0,60.0
332,9,17,5.0,red,20.0,60.0
333,10,17,5.0,red,20.0,60.0
334,11,17,9.0,rubble,5.0,0.0
335,12,17,12.0,,,
336,13,17,12.0,,,
337,14,17,12.0,,,
338,15,17,9.0,rubble,5.0,0.0
339,16,17,12.0,,,
340,17,17,5.0,red,20.0,60.0
341,18,17,1.0,wall,0.0,0.0
342,0,18,1.0,wall,0.0,0.0
343,1,18,1.0,wall,0.0,0.0
344,2,18,1.0,wall,0.0,0.0
345,3,18,1.0,wall,0.0,0.0
346,4,18,1.0,wall,0.0,0.0
347,5,18,1.0,wall,0.0,0.0
348,6,18,1.0,wall,0.0,0.0
349,7,18,1.0,wall,0.0,0.0
350,8,18,1.0,wall,0.0,0.0
351,9,18,1.0,wall,0.0,0.0
352,10,18,1.0,wall,0.0,0.0
353,11,18,1.0,wall,0.0,0.0
354,12,18,1.0,wall,0.0,0.0
355,13,18,1.0,wall,0.0,0.0
356,14,18,1.0,wall,0.0,0.0
357,15,18,1.0,wall,0.0,0.0
358,16,18,1.0,wall,0.0,0.0
359,17,18,1.0,wall,0.0,0.0
360,18,18,1.0,wall,0.0,0.0
