id,z,x,code,key
268,2,14,12,
269,3,14,12,
270,4,14,12,
271,5,14,12,
272,6,14,6,yellow victims
273,7,14,12,
274,8,14,12,
275,9,14,1,walls
276,10,14,12,
277,11,14,12,
278,12,14,12,
279,13,14,12,
280,14,14,1,walls
281,15,14,1,walls
282,16,14,1,walls
283,17,14,6,yellow victims
284,18,14,1,walls
285,0,15,1,walls
286,1,15,1,walls
287,2,15,12,
288,3,15,12,
289,4,15,12,
290,5,15,1,walls
291,6,15,1,walls
292,7,15,1,walls
293,8,15,1,walls
294,9,15,1,walls
295,10,15,12,
296,11,15,12,
297,12,15,12,
298,13,15,12,
299,14,15,1,walls
300,15,15,1,walls
301,16,15,1,walls
302,17,15,1,walls
303,18,15,1,walls
304,0,16,1,walls
305,1,16,1,walls
306,2,16,12,
307,3,16,12,
308,4,16,12,
309,5,16,12,
310,6,16,5,red victims
311,7,16,1,walls
312,8,16,1,walls
313,9,16,1,walls
314,10,16,12,
315,11,16,12,
316,12,16,12,
317,13,16,12,
318,14,16,12,
319,15,16,12,
320,16,16,12,
321,17,16,6,yellow victims
322,18,16,1,walls
323,0,17,1,walls
324,1,17,1,walls
325,2,17,1,walls
326,3,17,1,walls
327,4,17,1,walls
328,5,17,1,walls
329,6,17,1,walls
330,7,17,1,walls
331,8,17,1,walls
332,9,17,1,walls
333,10,17,1,walls
334,11,17,1,walls
335,12,17,1,walls
336,13,17,1,walls
337,14,17,1,walls
338,15,17,1,walls
339,16,17,1,walls
340,17,17,1,walls
341,18,17,1,walls
342,0,18,1,walls
343,1,18,1,walls
344,2,18,1,walls
345,3,18,1,walls
346,4,18,1,walls
347,5,18,1,walls
348,6,18,1,walls
349,7,18,1,walls
350,8,18,1,walls
351,9,18,1,walls
352,10,18,1,walls
353,11,18,1,walls
354,12,18,1,walls
355,13,18,1,walls
356,14,18,1,walls
357,15,18,1,walls
358,16,18,1,walls
359,17,18,1,walls
360,18,18,1,walls
